SetCode,Name,CardType,CardNation,CardGuild,CardClass,Grade,ATK,DEF,Range,MoveRange,Artist,Rule Text,Rarity,CardImage
PRIM-001,Auroreon Floutist,Catalyst,Cerulia,Auroreon,,1,,,,,Wenjun Lin,,,/Script/Engine.Texture2D'/Game/Card/Image/Auroreon_Floutist.Auroreon_Floutist'
PRIM-002,Auroreon Disciple,Catalyst,Cerulia,Auroreon,,5,,,,,Wenjun Lin,,,/Script/Engine.Texture2D'/Game/Card/Image/Auroreon_Disciple.Auroreon_Disciple'
PRIM-003,Auroreon Avatar,Catalyst,Cerulia,Auroreon,,9,,,,,Wenjun Lin,,,/Script/Engine.Texture2D'/Game/Card/Image/Auroreon_Avatar.Auroreon_Avatar'
PRIM-004,Lunar Festival,BaseSpell,,,,5,,,,,Wenjun Lin,,,/Script/Engine.Texture2D'/Game/Card/Image/Lunar_Festival.Lunar_Festival'
PRIM-005,Shifu Hara,Unit,Cerulia,Auroreon,Support,2,100,200,Diamond,2,Wenjun Lin,,,/Script/Engine.Texture2D'/Game/Card/Image/Shifu_Hara.Shifu_Hara'
PRIM-006,Shimmering Creek,Monolith,Cerulia,Auroreon,,1,,,Diamond,,Wenjun Lin,,,/Script/Engine.Texture2D'/Game/Card/Image/Shimmering_Creek.Shimmering_Creek'
PRIM-007,Sky Maestro,Unit,Cerulia,Auroreon,Ranged,1,150,100,Line,1,Wenjun Lin,,,/Script/Engine.Texture2D'/Game/Card/Image/Sky_Maestro.Sky_Maestro'
PRIM-008,Strike Squad,Unit,Cerulia,Auroreon,Ranged,2,250,50,Cross,1,Wenjun Lin,,,/Script/Engine.Texture2D'/Game/Card/Image/Strike_Squad.Strike_Squad'
PRIM-009,Summer Wave,Spell,,,,,,,,,Wenjun Lin,,,/Script/Engine.Texture2D'/Game/Card/Image/Summer_Wave.Summer_Wave'
PRIM-010,Dark Legion Disciple,Catalyst,Memorex,Divinity,,1,,,,,Dominik Mayer,,,/Script/Engine.Texture2D'/Game/Card/Image/Dark_Legion_Disciple.Dark_Legion_Disciple'
PRIM-011,Divine Sun King,Catalyst,Memorex,Divinity,,5,,,,,Dominik Mayer,,,/Script/Engine.Texture2D'/Game/Card/Image/Divine_Sun_King.Divine_Sun_King'
PRIM-012,The Soul of the Sun,Catalyst,Memorex,Divinity,,8,,,,,Dominik Mayer,,,/Script/Engine.Texture2D'/Game/Card/Image/The_Soul_of_the_Sun.The_Soul_of_the_Sun'
PRIM-013,Elysium Guard,Unit,Memorex,Divinity,Melee,1,100,200,Melee,2,Dominik Mayer,,,/Script/Engine.Texture2D'/Game/Card/Image/Elysium_Guard.Elysium_Guard'
PRIM-014,Elysium Soldier,Unit,Memorex,Divinity,Melee,4,350,350,Melee,2,Dominik Mayer,,,/Script/Engine.Texture2D'/Game/Card/Image/Elysium_Soldier.Elysium_Soldier'
PRIM-015,Elysium Mage,Unit,Memorex,Divinity,Support,3,350,100,Diamond,2,Dominik Mayer,,,/Script/Engine.Texture2D'/Game/Card/Image/Elysium_Mage.Elysium_Mage'
PRIM-016,Ghost Frigate,BaseSpell,,,,8,,,,8,Dominik Mayer,,,/Script/Engine.Texture2D'/Game/Card/Image/Ghost_Frigate.Ghost_Frigate'
PRIM-017,Seven Gates Armory,Equip,,,,2,,,,,Dominik Mayer,,,/Script/Engine.Texture2D'/Game/Card/Image/Seven_Gates_Armory.Seven_Gates_Armory'
PRIM-018,Shadow of War,QuickPlay,,,,,,,,,Dominik Mayer,,,/Script/Engine.Texture2D'/Game/Card/Image/Shadow_of_War.Shadow_of_War'
PRIM-019,Surge of Salvation,Spell,,,,,,,,,Dominik Mayer,,,/Script/Engine.Texture2D'/Game/Card/Image/Surge_of_Salvation.Surge_of_Salvation'
PRIM-020,The Crystal Keep,Monolith,Memorex,Divinity,,1,,,Diamond,,Dominik Mayer,,,/Script/Engine.Texture2D'/Game/Card/Image/The_Crystal_Keep.The_Crystal_Keep'
PRIM-021,Armored Armory,Equip,,,,2,,,,,Esuthio,,,/Script/Engine.Texture2D'/Game/Card/Image/Armored_Armory.Armored_Armory'
PRIM-022,Express Exit,QuickPlay,,,,,,,,,Bastion Grivet,,,/Script/Engine.Texture2D'/Game/Card/Image/Express_Exit.Express_Exit'
PRIM-023,Global Resupplier,Monolith,Nomadic,Nomadic,,1,,,Diamond,,Julia Gorokhova,,,/Script/Engine.Texture2D'/Game/Card/Image/Global_Resupplier.Global_Resupplier'
PRIM-024,Infinite Epoch,QuickPlay,,,,,,,,,Rolua,,,/Script/Engine.Texture2D'/Game/Card/Image/Infinite_Epoch.Infinite_Epoch'
PRIM-025,Logistics Hub,BaseSpell,,,,4,,,,,Reuban Lane,,,/Script/Engine.Texture2D'/Game/Card/Image/Logistics_Hub.Logistics_Hub'
